gmake[1]: Entering directory `/home/ralf/test/grk/grammars/vscobolii'
Preparing section "COVER" ...
Preparing section "ABSTRACT" ...
Preparing section "NOTICES" ...
Preparing section "EDITION" ...
Preparing section "CONTENTS" ...
Preparing section "FIGURES" ...
Preparing section "F.1" ...
Preparing section "F.1.1" ...
Preparing section "F.1.2" ...
Preparing section "F.2" ...
Preparing section "F.2.1" ...
Preparing section "F.2.2" ...
Preparing section "F.2.3" ...
Preparing section "F.2.4" ...
Preparing section "F.2.5" ...
Preparing section "F.2.6" ...
Preparing section "F.2.7" ...
Preparing section "F.2.8" ...
Preparing section "F.2.9" ...
Preparing section "F.2.10" ...
Preparing section "F.2.10.1" ...
Preparing section "F.2.10.2" ...
Preparing section "F.3" ...
Preparing section "F.3.1" ...
Preparing section "F.3.1.1" ...
Preparing section "F.3.1.1.1" ...
Preparing section "F.3.1.1.2" ...
Preparing section "F.3.1.1.3" ...
Preparing section "F.3.1.1.4" ...
Preparing section "F.3.1.1.5" ...
Preparing section "F.3.1.2" ...
Preparing section "F.3.2" ...
Preparing section "F.3.2.1" ...
Preparing section "F.3.2.1.1" ...
Preparing section "F.3.2.1.2" ...
Preparing section "F.3.2.1.3" ...
Preparing section "F.3.2.1.4" ...
Preparing section "F.3.2.2" ...
Preparing section "F.3.3" ...
Preparing section "F.3.3.1" ...
Preparing section "F.3.3.1.1" ...
Preparing section "F.3.3.1.2" ...
Preparing section "F.3.3.1.3" ...
Preparing section "F.3.3.1.4" ...
Preparing section "F.3.3.1.5" ...
Preparing section "F.3.3.1.6" ...
Preparing section "F.3.3.2" ...
Preparing section "F.3.4" ...
Preparing section "F.3.4.1" ...
Preparing section "F.3.4.1.1" ...
Preparing section "F.3.4.1.2" ...
Preparing section "F.3.4.1.3" ...
Preparing section "F.3.4.1.4" ...
Preparing section "F.3.4.1.5" ...
Preparing section "F.3.4.1.6" ...
Preparing section "F.3.4.1.7" ...
Preparing section "F.3.4.2" ...
Preparing section "1.0" ...
Preparing section "1.1" ...
Preparing section "1.1.1" ...
Preparing section "1.1.1.1" ...
Preparing section "1.1.1.2" ...
Preparing section "1.1.1.3" ...
Preparing section "1.1.1.4" ...
Preparing section "1.1.1.5" ...
Preparing section "1.1.1.6" ...
Preparing section "1.1.1.7" ...
Preparing section "1.1.1.8" ...
Preparing section "1.1.1.9" ...
Preparing section "1.1.1.10" ...
Preparing section "1.1.1.11" ...
Preparing section "1.1.1.12" ...
Preparing section "1.1.1.13" ...
Preparing section "1.1.1.14" ...
Preparing section "1.1.1.15" ...
Preparing section "1.1.2" ...
Preparing section "1.1.2.1" ...
Preparing section "1.2" ...
Preparing section "1.2.1" ...
Preparing section "1.2.2" ...
Preparing section "1.2.3" ...
Preparing section "1.2.4" ...
Preparing section "1.2.5" ...
Preparing section "1.3" ...
Preparing section "1.3.1" ...
Preparing section "1.3.2" ...
Preparing section "1.3.3" ...
Preparing section "1.3.3.1" ...
